,eccentricity,argument of perigee,inclination,mean anomaly,Brouwer mean motion,right ascension
2021-07-11 09:43:36.416640,0.0007969,4.600712342866581,1.152657325919103,-4.600520356648862,0.05590679727926329,4.841531127727506
2021-07-12 06:20:19.774463,0.0007962,4.600412146235238,1.1526520899313473,-4.600218414688266,0.05590679683033746,4.810399689859683
2021-07-13 10:26:46.170239,0.000796,4.598825641945174,1.1526608165776069,-4.598645873032219,0.0559067979568962,4.767958518438937
2021-07-14 14:33:12.572927,0.0007954,4.602220307340303,1.152648599272843,-4.602017849147072,0.05590679811741723,4.725485931091655
2021-07-15 07:25:04.399680,0.0007963,4.599804771655544,1.152648599272843,-4.5996058041208165,0.05590679907801008,4.700016341317301
2021-07-16 13:23:56.547167,0.000797,4.601145184521075,1.152653835260599,-4.600958434291112,0.05590680044383562,4.654745991179073
2021-07-17 10:00:39.889440,0.0007985,4.596095946995056,1.152655580589851,-4.595910942094344,0.055906801786947125,4.62361455331125
2021-07-18 08:29:48.975647,0.0007983,4.593443046532025,1.1526451086143392,-4.5932405883387935,0.055906803159547096,4.589620775470157
2021-07-19 10:43:49.569600,0.0008021,4.58549307178919,1.1526451086143392,-4.58529235892521,0.05590680599770575,4.550000056120633
2021-07-20 12:57:50.173056,0.0008005,4.595806222339224,1.1526503446020953,-4.595631689414025,0.055906808935271265,4.5103758461126064
2021-07-21 09:34:33.524832,0.0008039,4.591149683894903,1.1526503446020953,-4.590976896298957,0.055906808673428836,4.47924964423254
2021-07-22 09:56:08.398175,0.000804,4.601365096006827,1.1526503446020953,-4.601192308410878,0.055906809764977125,4.442458103600499
2021-07-23 12:10:09.024960,0.0008065,4.606691840883913,1.1526503446020953,-4.606529525263476,0.0559068095031011,4.402833893592471
2021-07-24 10:39:18.136223,0.0008086,4.601190563081627,1.152646853943591,-4.601016030156427,0.055906809393112676,4.368878512994922
2021-07-25 09:08:27.219840,0.0008104,4.594523405339009,1.1526433632850872,-4.594361089718574,0.055906808235228804,4.334910915092608
2021-07-26 11:22:27.787872,0.0008165,4.588259418653601,1.1526363819680792,-4.588112810996432,0.055906809456156906,4.295270997121313
2021-07-27 09:51:36.885311,0.0008175,4.592607033820319,1.1526311459803231,-4.592444718199883,0.055906811103047155,4.261305144548251
2021-07-28 10:13:11.692992,0.0008201,4.593306910850369,1.1526294006510713,-4.593149831217688,0.055906814562882275,4.224515349245463
2021-07-29 08:42:20.757600,0.0008205,4.5954536658303216,1.152624164663315,-4.595303567514651,0.05590681529284754,4.190546006013897
2021-07-30 09:03:55.573056,0.000819,4.590578961229502,1.1526224193340633,-4.5904358442308375,0.055906817573655156,4.15375795604036
2021-07-31 07:33:04.641983,0.0008207,4.58855612462644,1.1526189286755593,-4.588414752957028,0.055906818904478885,4.1197886128087955
2021-08-01 07:54:39.463487,0.0008181,4.589200151120426,1.1526119473585512,-4.589055288792511,0.055906819906743,4.082988345530494
2021-08-02 08:16:14.282400,0.0008175,4.591474315135774,1.1526049660415432,-4.591334688795616,0.05590682029781323,4.046186332922942
2021-08-03 08:37:49.120319,0.0008181,4.588636409772032,1.1526049660415432,-4.588488056785612,0.05590682095276292,4.009394792290902
2021-08-04 08:59:23.952192,0.0008181,4.5926122698080745,1.1525997300537874,-4.59246042616315,0.055906820329181615,3.9725997610003576
2021-08-05 09:20:58.789248,0.0008128,4.62123392421153,1.1525962393952833,-4.621080335237354,0.05590682030621166,3.935796003063553
2021-08-06 09:42:33.609887,0.0008115,4.618137710118492,1.1525997300537874,-4.617975394498057,0.05590682290497349,3.8989992264437565
2021-08-07 08:11:42.664127,0.0008115,4.614727336760096,1.1526014753830391,-4.614568511798164,0.055906824771981736,3.865040355187703
2021-08-08 10:25:43.244256,0.0008096,4.617158580408123,1.1526067113707954,-4.616996264787687,0.05590682613773973,3.825419635838179
2021-08-09 08:54:52.293312,0.0008083,4.616612292352249,1.1526067113707954,-4.616451722061067,0.05590682731655821,3.7914520379358656
2021-08-10 09:16:27.084575,0.0008095,4.6115386202167015,1.1526049660415432,-4.611357105974495,0.05590683204252468,3.7546535159868175
2021-08-11 07:45:36.106847,0.0008062,4.6102505672287295,1.1526014753830391,-4.610083015620538,0.055906834115399894,3.7206894087430076
2021-08-12 02:29:53.654207,0.0008039,4.6107235514560205,1.1525979847245353,-4.610543782543065,0.055906835096767485,3.6923836589341636
2021-08-13 08:28:45.708384,0.0008049,4.615917651309955,1.1525979847245353,-4.615751845031015,0.0559068367559527,3.6470941101741627
2021-08-14 08:50:20.509152,0.0008051,4.610370994947117,1.1525997300537874,-4.610203443338927,0.05590683770607169,3.61030082421287
2021-08-15 09:11:55.312511,0.0008028,4.611229696939098,1.1526014753830391,-4.611067381318662,0.05590683756455147,3.573507538251578
2021-08-16 07:41:04.381439,0.0008025,4.606044323731424,1.1526032207122912,-4.605871536135475,0.0559068372047976,3.53954517633702
2021-08-17 08:02:39.219360,0.0008035,4.608294053137244,1.1526276553218193,-4.608126501529052,0.055906837626121426,3.502737927741712
2021-08-18 06:31:48.293472,0.0008022,4.6079781485426325,1.152625909992567,-4.607828050226962,0.05590683396893676,3.468777311156406
2021-08-19 06:53:23.160768,0.0008011,4.60366893061946,1.1526294006510713,-4.603525813620795,0.05590682888322127,3.4319822798658617
2021-08-20 07:14:58.047072,0.0007992,4.606953640271712,1.1526276553218193,-4.606833212553324,0.055906820335895516,3.395182012587561
2021-08-21 07:36:32.983488,0.0007974,4.609376157273481,1.1526206740048113,-4.609198133689777,0.055906816273433795,3.358386981297017
2021-08-22 07:58:07.863743,0.0007968,4.6095611621741925,1.152625909992567,-4.609418045175528,0.055906810260388705,3.3215989313234804
2021-08-23 06:27:17.058816,0.0007975,4.599638965376604,1.1526276553218193,-4.599466177780657,0.05590680317675314,3.287631333421167
2021-08-24 06:48:51.984000,0.0007984,4.6017525591007695,1.1526398726265832,-4.601586752821831,0.055906798562774154,3.2508432834476304
2021-08-25 05:18:01.186847,0.0007969,4.596631763075417,1.1526451086143392,-4.596443267516202,0.0559067928116528,3.2168879028500803
2021-08-26 05:39:36.123263,0.0007972,4.59279203872103,1.152646853943591,-4.592608779149572,0.055906786906865645,3.18009636221804
2021-08-27 06:01:11.057088,0.0007974,4.599490612390185,1.1526451086143392,-4.599312588806482,0.05590678250749153,3.1432960949397395
2021-08-28 04:30:20.227968,0.0007948,4.6090148741183175,1.1526416179558352,-4.608826378559103,0.05590678047620576,3.1093302423666778
2021-08-29 12:21:38.191968,0.0007957,4.605178640422435,1.1526451086143392,-4.604990144863217,0.055906779713073965,3.0612219868647066
2021-08-30 05:13:30.060192,0.000795,4.603204673038428,1.1526503446020953,-4.603014432149962,0.05590677994364279,3.0357541424196053
2021-08-31 01:50:13.446528,0.0007932,4.611447863095598,1.152646853943591,-4.611252386219374,0.05590677996449307,3.0046157232347745
2021-09-01 04:04:14.128607,0.0007926,4.608191078711377,1.1526520899313473,-4.607997347164406,0.055906779234505405,2.965003730531511
2021-09-02 04:25:49.033920,0.0007931,4.604651550988331,1.1526520899313473,-4.604459564770613,0.05590678015142144,2.9282156805579747
2021-09-03 04:47:23.951328,0.0007939,4.609208605665288,1.1526503446020953,-4.609018364776821,0.055906779419660345,2.891424139925934
2021-09-04 03:16:33.098016,0.0007937,4.605033778094518,1.1526503446020953,-4.604841791876798,0.05590677976894712,2.8574670139991323
2021-09-05 05:30:33.761088,0.0007957,4.6006564923305175,1.1526451086143392,-4.600464506112798,0.05590678010602997,2.817846294649609
2021-09-06 03:59:42.927647,0.0007961,4.60028299187059,1.152646853943591,-4.600094496311375,0.055906778480100915,2.783889168722807
2021-09-07 04:21:17.839871,0.0007952,4.59715885250952,1.1526451086143392,-4.596972102279556,0.055906777748275176,2.747102864078523
2021-09-08 02:50:27.002976,0.0007934,4.596736482830537,1.152646853943591,-4.596541005954313,0.05590677782507332,2.7131474834809732
2021-09-09 03:12:01.913472,0.0007942,4.594556566594797,1.152655580589851,-4.59436807103558,0.05590677890801285,2.6763576881781845
2021-09-10 03:33:36.840384,0.0007919,4.595191866442523,1.152659071248355,-4.594991153578542,0.055906779323623576,2.639573128863152
2021-09-11 03:55:11.762976,0.0007913,4.591097324017344,1.152657325919103,-4.590896611153363,0.05590677811153222,2.602786824218868
2021-09-12 04:16:46.663103,0.0007885,4.5916942266215255,1.152669543223867,-4.591490023099041,0.05590678201141649,2.5659848116113158
2021-09-13 02:45:55.809792,0.0007888,4.589207132437434,1.152669543223867,-4.5889994382564465,0.055906782186074734,2.5320241950260094
2021-09-14 01:15:04.956480,0.0007878,4.585943366736204,1.152669543223867,-4.585739163213721,0.055906781793081624,2.498067069099208
2021-09-15 09:06:22.922208,0.0007856,4.586669423705034,1.152669543223867,-4.586440785573023,0.05590678367045691,2.4499448509632202
2021-09-16 09:27:57.794688,0.0007839,4.5942546246342015,1.1526677978946152,-4.594045185123962,0.05590678555831393,2.413142838355668
2021-09-17 09:49:32.712096,0.0007807,4.594823601970352,1.1526660525653631,-4.594600199826095,0.055906785961614976,2.3763547883821317
2021-09-18 08:18:41.846688,0.0007767,4.605576575491889,1.152655580589851,-4.605347937359879,0.05590678650451643,2.342373227845802
2021-09-19 08:40:16.727807,0.0007794,4.605225764312238,1.152653835260599,-4.605002362167982,0.05590678747563443,2.3055747058967535
2021-09-20 18:24:00.421920,0.000779,4.602623478397514,1.152653835260599,-4.602401821582512,0.05590678904744388,2.254630290360291
2021-09-21 00:01:17.706431,0.0007791,4.60222554332806,1.1526520899313473,-4.602002141183803,0.05590678849030405,2.2461340275615824
2021-09-22 07:52:35.642783,0.0007795,4.601906148074945,1.1526451086143392,-4.601681000601438,0.055906788139197534,2.198010064096343
2021-09-23 08:14:10.530815,0.0007803,4.596909270426486,1.1526451086143392,-4.596677141635968,0.05590678870683,2.1612132874765466
2021-09-24 08:35:45.413663,0.0007781,4.599078714686714,1.1526451086143392,-4.598850076554702,0.05590678975463211,2.12441651085675
2021-09-25 07:04:54.527520,0.0007715,4.618849804453306,1.1526294006510713,-4.618615930333538,0.05590679032877727,2.0904384409789243
2021-09-26 07:26:29.402591,0.0007737,4.613050075348928,1.1526311459803231,-4.612821437216917,0.05590679001277003,2.053646900346884
2021-09-27 11:32:55.813920,0.0007725,4.6191517464139,1.1526346366388271,-4.618910890977125,0.05590679191293412,2.011191766292122
2021-09-28 06:17:13.383744,0.0007745,4.6093621946394645,1.1526363819680792,-4.6091178485441855,0.055906795701125764,1.9828825258247738
2021-09-29 06:38:48.244992,0.0007754,4.604384515612777,1.1526363819680792,-4.6041523868222605,0.055906795963129224,1.9460857492049772
2021-09-30 07:00:23.083776,0.0007729,4.612919175655029,1.152625909992567,-4.6126783202182535,0.05590679895110647,1.9092732646219128
2021-10-01 14:51:40.985568,0.0007727,4.6092068603360365,1.1526294006510713,-4.608964259570009,0.055906801113279926,1.8611580278029332
2021-10-02 00:13:49.779552,0.0007705,4.619268683473784,1.1526224193340633,-4.619029573366261,0.055906800762058895,1.8469946809229993
2021-10-03 06:12:41.933951,0.0007676,4.619298354071068,1.152625909992567,-4.619062734622048,0.05590680082837097,1.8017121134800065
2021-10-04 06:34:16.820256,0.0007656,4.617971903839552,1.1526311459803231,-4.6177275577442725,0.05590680127721564,1.764918827518714
2021-10-05 05:03:25.924607,0.0007638,4.620101205526986,1.152624164663315,-4.6198498781146995,0.05590680136262901,1.7309442482993922
2021-10-06 05:25:00.797952,0.0007635,4.61884456846555,1.1526276553218193,-4.61858975039476,0.05590680199663751,1.6941509623381
2021-10-07 09:31:27.180768,0.0007635,4.617301697406787,1.1526311459803231,-4.617053860653003,0.055906800665875264,1.6516905922955818
2021-10-08 09:53:02.048064,0.0007633,4.6133589986265315,1.1526328913095751,-4.613098944567985,0.055906802794840185,1.6149007969927933
2021-10-09 15:51:54.180863,0.0007629,4.608348158344056,1.1526346366388271,-4.608077632309997,0.055906804967459346,1.5696182295498005
2021-10-10 10:36:11.733408,0.0007636,4.600188744090982,1.1526346366388271,-4.599921708715427,0.055906806801279164,1.5413107344117043
2021-10-11 09:05:20.814432,0.0007643,4.59716757915578,1.1526363819680792,-4.59691450641424,0.055906807664084124,1.5073483724971468
2021-10-12 03:49:38.385120,0.0007646,4.5962687345910025,1.1526381272973312,-4.595992972569188,0.05590681162686064,1.4790321507127908
2021-10-13 09:48:30.481632,0.0007637,4.591828616973929,1.1526398726265832,-4.591568562915382,0.05590681314453407,1.433749583269798
2021-10-14 10:10:05.336832,0.0007673,4.587161606554097,1.1526276553218193,-4.586877117886021,0.05590681243193908,1.3969248813819695
2021-10-15 08:39:14.391071,0.0007691,4.584229453410746,1.1526294006510713,-4.583979871327711,0.055906812770844104,1.362955538150404
2021-10-16 03:23:31.970400,0.0007686,4.588344939786949,1.1526311459803231,-4.588098848362417,0.05590681267304789,1.3346428070245517
2021-10-17 01:52:41.059199,0.0007667,4.5919158834365295,1.1526171833463073,-4.591661065365738,0.05590681127210496,1.3006507745127103
2021-10-18 13:28:50.444544,0.0007709,4.583325372858214,1.1526206740048113,-4.58307753610443,0.05590681221191161,1.246870198941757
2021-10-19 13:50:25.279872,0.0007707,4.58071436029723,1.152625909992567,-4.580473504860454,0.0559068136650456,1.2100838942974725
2021-10-20 10:27:08.614368,0.0007706,4.576572693982247,1.1526276553218193,-4.5763213665699585,0.055906814396838374,1.1789542017589016
2021-10-21 14:33:35.004095,0.0007692,4.577590220936159,1.1526433632850872,-4.577347620170132,0.055906813997053745,1.1365025583626436
2021-10-22 14:55:09.849792,0.0007721,4.576040368560388,1.1526520899313473,-4.575818711745385,0.05590681446880824,1.0997179990476111
2021-10-23 02:09:44.417951,0.0007723,4.575925176829757,1.1526520899313473,-4.575682576063729,0.05590681503641864,1.0827394360842102
2021-10-24 08:08:36.549888,0.0007722,4.578541425378496,1.152653835260599,-4.578298824612469,0.05590681541891151,1.0374481419949575
2021-10-25 02:52:54.136991,0.0007723,4.573483461206217,1.1526625619068591,-4.5732338791231815,0.05590681672012704,1.0091511188323732
2021-10-26 08:51:46.271520,0.0007734,4.571787001173279,1.152671288553119,-4.571546145736503,0.055906817322780925,0.9638755327063884
2021-10-27 11:05:46.903488,0.0007717,4.572963353089123,1.152680015199379,-4.572725988310851,0.05590681705208789,0.9242495773691092
2021-10-28 09:34:56.024256,0.0007717,4.576546514043467,1.1526835058578828,-4.576316130582204,0.05590681537200846,0.8902802341375436
2021-10-29 06:11:39.389856,0.0007736,4.5790440802030705,1.152685251187135,-4.578803224766296,0.05590681544893469,0.8591487962697207
2021-10-30 14:02:57.302016,0.0007755,4.588777781441443,1.1526922325041429,-4.588557869955692,0.05590681414094276,0.811040540767749
2021-10-31 12:32:06.429695,0.0007755,4.580991867648296,1.1526957231626471,-4.580752757540774,0.055906814731270786,0.7770869054994514
2021-11-01 12:53:41.303040,0.0007804,4.588032525850842,1.152699213821151,-4.5878073783773345,0.0559068146668498,0.7402953648674108
2021-11-02 13:15:16.169471,0.000779,4.591709934584794,1.152700959150403,-4.591490023099042,0.05590681487463757,0.7035003335768664
2021-11-03 09:51:59.520383,0.0007772,4.58846885816384,1.152704449808907,-4.588252437336593,0.05590681498461628,0.6723776223553035
2021-11-04 08:21:08.630784,0.00078,4.592343489103268,1.152704449808907,-4.592113105642005,0.05590681681851387,0.6384047884652339
2021-11-05 08:42:43.493760,0.0007797,4.593219644387769,1.1527131764551668,-4.59299275158501,0.05590681881824837,0.6016202291502014
2021-11-06 01:34:35.331744,0.0007804,4.597040170120385,1.152711431125915,-4.596820258634633,0.05590681743156929,0.5761454033880922
2021-11-07 11:18:19.017216,0.000778,4.5940766010504985,1.152711431125915,-4.593860180223251,0.05590681555402446,0.5252027331808816
2021-11-08 09:47:28.131071,0.0007797,4.598101330305597,1.152709685796663,-4.597881418819846,0.05590681578286776,0.491240371266324
2021-11-09 04:31:45.727679,0.0007804,4.594582746533576,1.152709685796663,-4.5943593443893205,0.055906816001202383,0.46294858409149586
2021-11-10 03:00:54.857951,0.0007787,4.591942063375309,1.1527149217844188,-4.591704698597038,0.05590681583873726,0.4289932034939462
2021-11-11 08:59:46.987296,0.0007779,4.5880813950698975,1.1527253937599309,-4.587857992925642,0.05590681778430515,0.3837019094046934
2021-11-12 09:21:21.859776,0.0007783,4.587775962450799,1.152730629747687,-4.5875630322820555,0.055906817359935974,0.3469243314066689
2021-11-13 11:35:22.502976,0.0007804,4.590544054644462,1.152727139089183,-4.5903241431587105,0.055906816376743974,0.3072931400816336
2021-11-14 06:19:40.093536,0.0007822,4.59439250564511,1.1527149217844188,-4.594169103500854,0.055906815227600694,0.27897342763877364
2021-11-15 04:48:49.201343,0.0007817,4.593628051432735,1.152720157772175,-4.593406394617732,0.055906817117280155,0.24502153769972795
2021-11-16 10:47:41.337600,0.0007788,4.593361016057181,1.152720157772175,-4.593146340559185,0.05590681759745341,0.19974246091523906
2021-11-17 09:16:50.446272,0.0007793,4.5865647039499144,1.152718412442923,-4.586327339171643,0.05590681913610834,0.16578533498843737
2021-11-18 09:38:25.299744,0.0007802,4.590968169652696,1.1527166671136708,-4.590750003496197,0.055906818971967795,0.12899204902714492
2021-11-19 10:00:00.159264,0.0007814,4.591034492164272,1.1527166671136708,-4.590821561995528,0.055906818535393976,0.09220399905360843
2021-11-20 08:29:09.267936,0.0007833,4.5949353030424795,1.152711431125915,-4.594715391556728,0.05590681917814745,0.058236401151294796
2021-11-21 01:21:01.095552,0.0007865,4.592278911920944,1.152707940467411,-4.592059000435192,0.05590681902456222,0.03276681137694154
2021-11-22 11:04:44.732640,0.0007834,4.591409737953451,1.152709685796663,-4.591202043772464,0.055906819887211835,6.265009448349317
2021-11-23 11:26:19.588703,0.0007819,4.596287933212775,1.152699213821151,-4.596062785739268,0.055906820386598936,6.228205690412513
2021-11-24 02:25:45.645600,0.0007832,4.588027289863086,1.152693977833395,-4.587796906401823,0.05590682059270099,6.205565279355643
2021-11-25 02:47:20.487839,0.0007821,4.589351994765349,1.1526974684918991,-4.589137319267354,0.055906821313973204,6.16878072004061
2021-11-26 08:46:12.612864,0.0007841,4.591095578688092,1.152686996516387,-4.590898356482617,0.05590681801489782,6.1234859352928535
2021-11-27 01:38:04.449119,0.0007893,4.595479845769102,1.1526835058578828,-4.595279132905121,0.05590681768672904,6.0980006375552325
2021-11-28 11:21:48.183839,0.0007861,4.625553614110216,1.1526730338823712,-4.625351155916985,0.05590681002126509,6.0470527313602656
2021-11-29 07:58:31.552896,0.0007844,4.64835459545827,1.152655580589851,-4.648206242471849,0.05590680012727472,6.015916057504687
2021-11-30 02:42:49.239359,0.0007846,4.65312458030397,1.152659071248355,-4.652934339415504,0.05590679691905094,5.987620779671355
2021-12-01 03:04:24.183551,0.0007917,4.647483676161525,1.1526381272973312,-4.647317869882586,0.05590678464487281,5.950817021734551
2021-12-02 07:10:50.694240,0.0007891,4.651880160547298,1.1526363819680792,-4.651707372951351,0.05590677557358248,5.908358397021284
2021-12-03 07:32:25.654848,0.000789,4.635550860065639,1.1526381272973312,-4.635360619177173,0.05590677045469436,5.871556384413731
2021-12-04 02:16:43.298112,0.0007901,4.630936209523367,1.1526433632850872,-4.630745968634899,0.055906768938863455,5.843259361251148
2021-12-05 08:15:35.513855,0.0007941,4.614554549164147,1.1526416179558352,-4.614353836300168,0.0559067666353956,5.797971557820398
2021-12-06 08:37:10.420032,0.000795,4.606285179168199,1.1526520899313473,-4.606096683608983,0.05590676714028176,5.76117303587135
2021-12-07 08:58:45.346080,0.0007924,4.604428148844077,1.152653835260599,-4.60422219999234,0.05590676944379936,5.724381495239309
2021-12-08 07:27:54.484127,0.0007925,4.605850592184452,1.1526503446020953,-4.605651624649725,0.05590677025063425,5.690410406678492
2021-12-09 07:49:29.385984,0.0007909,4.597869201515081,1.1526520899313473,-4.59766674332185,0.055906772903483934,5.6536083940709405
2021-12-10 08:11:04.300799,0.0007924,4.60018699876173,1.152655580589851,-4.599991521885506,0.055906774279796914,5.616813362780396
2021-12-11 08:32:39.211295,0.0007907,4.601921856038213,1.1526660525653631,-4.601721143174233,0.05590677797187828,5.580014840831347
2021-12-12 08:54:14.133024,0.0007892,4.598068169049809,1.152669543223867,-4.597872692173586,0.05590677747061705,5.54322679085781
2021-12-13 07:23:23.293535,0.0007889,4.6007734293904,1.1526730338823712,-4.600569225867918,0.055906778322914144,5.509253956967741
2021-12-14 07:44:58.212671,0.0007874,4.608993930167293,1.1526625619068591,-4.608787981315558,0.055906776639164955,5.472439727055424
2021-12-15 08:06:33.133535,0.0007857,4.6146470516145035,1.152671288553119,-4.614444593421273,0.055906777547347485,5.43564469576488
2021-12-16 06:35:42.284543,0.0007836,4.615106073207778,1.152676524540875,-4.614908851002303,0.05590677799615676,5.401687569838078
2021-12-17 06:57:17.206271,0.0007836,4.615317258047269,1.152678269870127,-4.61510781853703,0.05590677947019237,5.364892538547534
2021-12-18 07:18:52.115904,0.0007835,4.6154760830092005,1.152681760528631,-4.6152701341574645,0.055906780497140283,5.328102743244745
2021-12-19 07:40:27.033311,0.000783,4.6151584330853375,1.152688741845639,-4.614945502916595,0.055906782201726284,5.291311202612705
2021-12-20 08:02:01.940352,0.0007843,4.612180901381436,1.152685251187135,-4.611966225883441,0.05590678300862056,5.254516171322161
2021-12-21 04:38:45.331007,0.0007849,4.612835399850933,1.152686996516387,-4.612625960340693,0.055906782954513984,5.223388224112841
2021-12-22 05:00:20.257055,0.0007836,4.607510400303099,1.152686996516387,-4.60729397947585,0.05590678256150997,5.1866036647978095
2021-12-23 05:21:55.190015,0.0007843,4.607449313779278,1.1526835058578828,-4.607236383610536,0.055906779962762186,5.14980514284876
2021-12-24 05:43:30.129024,0.0007805,4.613990807815753,1.152681760528631,-4.61376915100075,0.05590677883788216,5.113001384911956
2021-12-25 11:42:22.337855,0.0007813,4.608508728635239,1.152678269870127,-4.608292307807992,0.05590677763631282,5.067725798785972
2021-12-26 04:34:14.213855,0.0007783,4.614130434155913,1.152678269870127,-4.613905286682405,0.055906777243246754,5.042252718353114
2021-12-27 04:55:49.127808,0.0007761,4.614873944417263,1.1526835058578828,-4.614645306285251,0.0559067789145785,5.0054559417333175
2021-12-28 03:24:58.271903,0.0007744,4.617987611802821,1.152685251187135,-4.61776944564632,0.05590677947165316,4.971498815806515
2021-12-29 05:38:58.953119,0.000774,4.6142473712157965,1.152688741845639,-4.614020478413036,0.055906780935205014,4.931886823103253
2021-12-30 04:08:08.067840,0.0007749,4.6141443967899285,1.152685251187135,-4.613917503987169,0.05590678392517341,4.8979122438839315
2021-12-31 04:29:42.961055,0.0007659,4.630075762202133,1.152688741845639,-4.629861086704139,0.055906788051782716,4.861124193910395
2022-01-01 02:58:52.128480,0.000761,4.632177138621534,1.152688741845639,-4.6319380285140115,0.05590678914315142,4.827168813312844
2022-01-02 03:20:27.022559,0.000762,4.626243019164754,1.1526922325041429,-4.625989946423215,0.05590679261519437,4.790380763339308
2022-01-03 03:42:01.925280,0.0007621,4.620935472909439,1.1526974684918991,-4.6206806548386465,0.055906793413365526,4.753594458695024
2022-01-04 02:11:11.059872,0.0007601,4.632651868178077,1.152702704479655,-4.632447664655593,0.055906791198794804,4.719639078097474
2022-01-05 02:32:46.022207,0.0007657,4.627251819472407,1.152707940467411,-4.6270004920601195,0.05590679033800852,4.68284404680693
2022-01-06 02:54:20.914560,0.0007626,4.64336644445607,1.1527061951381588,-4.64313955165331,0.05590679078498645,4.6460385435408735
2022-01-07 10:45:38.884608,0.0007635,4.638095550115047,1.152704449808907,-4.637840732044257,0.05590679083915162,4.597916325404885
2022-01-08 09:14:48.014879,0.0007647,4.635400761749969,1.152699213821151,-4.635156415654689,0.05590679017201712,4.563957454148832
2022-01-09 09:36:22.895136,0.0007666,4.635851056696983,1.1526957231626471,-4.635604965272451,0.05590679207048108,4.527158932199783
2022-01-10 09:57:57.763295,0.0007657,4.639271902030892,1.152688741845639,-4.639020574618603,0.05590679412076365,4.4903534289337275
2022-01-11 08:27:06.888384,0.0007662,4.64040811137394,1.152680015199379,-4.640146311986141,0.05590679526465873,4.456380595043657
2022-01-12 08:48:41.748767,0.0007677,4.636973303406014,1.152681760528631,-4.636728957310736,0.05590679783029238,4.419592545070121
2022-01-13 09:10:16.611744,0.0007685,4.633662413814982,1.1526643072361111,-4.633419813048954,0.055906796013842845,4.382783551145561
2022-01-14 00:09:42.695424,0.0007687,4.628691716105302,1.1526660525653631,-4.62843689803451,0.055906797618873724,4.360148376076446
2022-01-15 00:31:17.558399,0.0007663,4.627677679809893,1.152676524540875,-4.627435079043866,0.05590680113627165,4.3233725434076735
2022-01-16 08:22:35.495615,0.0007647,4.6361721972793495,1.1526660525653631,-4.635926105854817,0.05590679919055368,4.275243343954678
2022-01-17 08:44:10.368095,0.000763,4.6378896012633115,1.152653835260599,-4.637634783192519,0.055906798608793835,4.238432604700866
2022-01-18 07:13:19.489727,0.0007614,4.640041592231021,1.1526660525653631,-4.639790264818734,0.05590680076225943,4.204482460091072
2022-01-19 07:34:54.353568,0.0007631,4.637228121476806,1.152659071248355,-4.63697679406452,0.055906800760505374,4.167683938142023
2022-01-20 07:56:29.206175,0.0007634,4.63096588012065,1.1526625619068591,-4.630714552708364,0.055906802835359044,4.130890652180732
2022-01-21 08:18:04.077791,0.0007587,4.637069296514874,1.1526625619068591,-4.636809242456327,0.055906804887294596,4.09409911154869
2022-01-22 06:47:13.166591,0.0007539,4.649464624862539,1.152653835260599,-4.649190608169975,0.05590680856335534,4.060114060353857
2022-01-23 07:08:47.981183,0.0007578,4.644260053033091,1.1526520899313473,-4.64399650831604,0.05590681136830747,4.0233190290633125
2022-01-24 07:30:22.817375,0.0007583,4.640535520409335,1.1526451086143392,-4.640270230363032,0.055906812545365954,3.9865257431020202
2022-01-25 13:29:14.932031,0.0007604,4.639997958999722,1.152653835260599,-4.639737904941174,0.05590681624806017,3.941248411646783
2022-01-26 06:21:06.740640,0.0007608,4.636713249347468,1.152646853943591,-4.636458431276678,0.05590681546033648,3.9157735858846743
2022-01-27 08:35:07.342367,0.0007626,4.634845747047834,1.1526381272973312,-4.634582202330783,0.05590681542536359,3.8761476305473948
2022-01-28 05:11:50.658720,0.0007634,4.634004498348372,1.1526363819680792,-4.633751425606833,0.05590681569781906,3.8450127020210676
2022-01-29 05:33:25.485407,0.0007637,4.634501917185191,1.1526346366388271,-4.634254080431408,0.05590681701813891,3.8082089440842632
2022-01-30 05:55:00.318144,0.0007642,4.630819272463483,1.1526398726265832,-4.6305714357097,0.055906819257201104,3.771426130098483
2022-01-31 11:53:52.433664,0.0007637,4.6308646510240346,1.1526328913095751,-4.630602851636235,0.05590681886238892,3.726127854692222
2022-02-01 04:45:44.231040,0.0007614,4.632519223154926,1.1526311459803231,-4.632260914425629,0.055906820051629405,3.700649538271609
2022-02-02 12:37:02.069760,0.0007629,4.634622344903579,1.1526189286755593,-4.634367526832788,0.05590682008119525,3.6525220841478654
2022-02-03 11:06:11.128320,0.000764,4.634002753019121,1.1526189286755593,-4.633744444289825,0.055906822264323544,3.6185509955870474
2022-02-04 11:27:45.942047,0.0007647,4.6350988197893725,1.1526224193340633,-4.634837020401574,0.055906825518077075,3.5817559642965033
2022-02-05 09:56:54.985920,0.0007632,4.642532177073617,1.1526206740048113,-4.642277359002826,0.05590682858480018,3.5477901117234416
2022-02-06 12:10:55.545312,0.0007619,4.640278957009293,1.1526276553218193,-4.640025884267752,0.055906831555603526,3.5081693923739183
2022-02-07 12:32:30.371135,0.0007649,4.638783209840333,1.1526328913095751,-4.638535373086551,0.05590683226659794,3.4713795970711296
2022-02-08 11:01:39.429695,0.0007663,4.635995919024897,1.1526328913095751,-4.635748082271115,0.055906833052560355,3.437413744498068
2022-02-09 09:30:48.497759,0.000766,4.631885668636452,1.1526346366388271,-4.631637831882669,0.05590683295477073,3.4034496372542584
